-2.4734350632991706,4.182562628632059
3.351329157830399,-4.580942682602146
-0.8358419837643725,3.162564449753129
-3.6756199113120736,5.439466662614301
2.4293648733947837,-1.056010972642919
-2.2686686196701333,6.975002506453626
-3.3376146959434907,4.924966963672041
0.6119955460835671,-0.31660410275469414
-1.8726485008826033,3.0758469153616455
4.872903059643887,-5.1935533780451895
1.2436259693992522,-0.23450126203707844
-3.3221784481032657,4.601902152991955
-2.2695652166424374,3.6854107176874664
1.753410081425974,1.4938592483745308
-0.39975357528242483,4.722587843183067
2.2798747311727654,-4.060744984228601
4.131511838402629,-2.560540323880879
0.3118370652650535,3.6456696714499777
-4.23292700346193,4.120689675803275
-2.9448156082946344,5.3654603390059155
3.7194597413419537,-8.624603730515815
-4.336518586662738,6.334218673554069
-0.33880886228852347,3.083762568687482
0.40301901507627136,-0.7360810490800371
-0.2892796364901873,2.423224494173065
-4.983951271331415,9.967180098303901
-3.6637481750630405,6.750647019811431
-3.082224333790795,3.177243580273283
-1.6302959321212827,5.39765788552635
-3.5019947876141333,1.4623203249200083
3.686522311067449,-2.25676308639077
4.3300814229842715,-4.407600272851346
3.6520545810356726,-4.191354801162676
1.1547258494424781,-2.350704601775864
-1.3880416081718092,1.4063655884880657
0.7803204824113363,-1.7608312515852347
3.975137023095746,-3.4781859097917156
-2.9434118285045816,5.507816870370854
2.160532270067921,-1.8565424972626574
0.2668868755573417,-2.159067286160246
1.5497580071252868,-2.9262083971079798
-1.3331995925069586,3.1522528743565057
3.9114296088172633,-5.814277045910085
2.970816115121292,-2.310628346011117
1.103529218025031,2.304851825535104
4.155594836108703,-5.339064388304632
-0.42816540144345794,5.621064244570407
-0.9272618499130232,2.8850023783754417
3.3391489445471088,-3.2332450276333695
-2.2749073323645694,5.12800420107512
3.7362044217278907,-7.4980218658378
1.0566288316641526,0.3675863311027847
0.7394049661296425,1.5433678172116545
3.816646896733893,-3.5580403803940186
0.07750560457168731,0.6955185281293486
0.1752837365261204,-1.1491504482557027
1.9245074693571684,-1.5015587671198805
-2.94192506239657,5.650119731610772
4.076783721260378,-5.978667978327118
4.2459027941339915,-5.656714981441634
-3.2250587560875488,6.737187760788349
-2.603347408316333,6.444384165240311
-2.329505556681406,3.5133800914244837
0.26067188080342163,0.17899244699444794
2.359636380942166,-1.8848984009196643
2.7936283351741515,-5.947939743929921
-3.711036664690944,5.20870326048226
-0.9867856832503712,1.1495139484614632
1.9270764842591062,-2.4374869943837907
1.0339909214360006,-0.28175030144956487
1.0400786596808107,2.6876048706030886
-2.232659510065708,6.116393597632839
-3.1535332458943035,7.988527227283602
-2.004060264670391,2.060629898296275
-0.671972564226162,2.8400612530445732
2.6878931066571177,-4.531843237485919
-3.407339827632654,7.555418501834022
-0.8207439557838212,2.820947518247661
3.02024301991975,-3.3516889798837437
-0.2624524605560339,2.6660064858095165
-1.2598549052111698,5.354736153419168
3.2659071869244816,-5.35529064612353
3.3633987918441974,-3.9139194773234056
-1.1922983002245866,2.8460606565496542
4.834408153077106,-7.146134578622926
4.668384362741058,-5.988958780965787
4.38638377129498,-5.69682013658539
-4.902734321899478,6.842367230727353
4.751809988845071,-2.7506785597257646
-1.268914554156071,3.6157368787224846
4.400876590512018,-5.555077044259135
-4.192102926841588,5.464998833813345
4.12678695978933,-8.708400630451983
2.0816488138620413,0.04948326570686312
-2.225320219247137,3.8486759195770954
-2.567599043375176,4.073527295921016
4.068959957216077,-3.4037199685259907
-4.376510859368578,10.275175293538798
4.952606273892984,-7.172629219043425
4.876577255577011,-6.478447528533028
-4.931222100477321,7.637577961650943
-0.018917215402391108,-1.384583177299091
-4.5622865644662465,9.223945834397526
4.747821533218815,-5.85790652353167
-0.4975490951563044,3.982413049648783
3.7553046721993013,-4.274230412619906
-4.0635454184559165,2.855123837912984
-3.4310585064243773,3.008097576345857
0.9977624567477683,-0.6103000758127832
1.6476159916497002,-2.8075781886883124
0.15076532646754082,-1.57529672511368
4.400952281662985,-3.7077388178260593
-4.333822701459978,6.804072099617225
2.4828037733738757,-4.661037860617032
0.808225865821055,2.1894260704293798
0.6179654980643274,-1.038475375941751
-3.9792955506546934,4.039465855736412
-2.418167588310307,8.073068433021199
1.3133805318590008,-2.477301677826853
1.7813889372126424,-2.5718149750984898
4.112430126848551,-3.4785749873296137
-2.1497602092202595,3.3341235427419598
4.628003819747713,-5.78745760431742
1.9611144968078271,-3.0873186601748825
-4.812441620034552,6.966318378895198
1.1709213634047577,0.8066611964849744
4.826067941287539,-5.43511129019198
-3.3461036485432083,7.566652290512502
-3.426461309825626,8.893111989846863
1.4797080784339087,-1.8004685633275503
-3.47357030840602,7.574853123331647
3.9361308025746293,-6.52003071343393
4.3466072065126955,-7.130570144559206
-0.7159100274497927,3.393287003979064
1.7173266748729983,-1.2765307187317676
-2.5598061913130743,4.760811024462161
-4.138067851692094,6.963007253452578
4.406769836551579,-4.727991528045413
-0.5777238006781271,1.6885691364880926
2.6475793687707663,-3.1282457257978415
4.032884888482792,-4.127815884767024
4.043592845346373,-6.854337708916276
-3.8400068249655073,7.787760775348604
1.4029518311110447,0.1395236243449418
3.152441454276854,-3.64313049976351
1.437267056316614,-0.15314931490493966
1.2763198701460041,2.0472771707080186
-4.697237917722854,10.492104633265592
2.6589713872169263,-1.7566269645259927
-2.4714330224808156,4.825298714449232
4.726091460422722,-4.491879873015823
-4.538093186533584,7.685284360242191
-0.07706967478356841,-0.467113905898239
1.8255378619909148,-0.8646975983034153
1.4793726015134743,-0.9163615906933721
0.19771523733109753,1.8683299769160342
0.6213862600149849,-2.6486284988179203
0.9261636284751775,-2.9518718709090606
-2.3637799442609397,4.8296801383536945
0.6064826088279904,-2.102834094222027
-4.901314606229383,10.133689527671732
1.2441497993456032,-2.683374884205543
-1.9949230067987935,6.852129534682611
-4.319609188872972,7.765360309511056
4.474621211273671,-5.6676421559416506
-3.4963905320438027,6.335753291230141
4.776532027541499,-2.1582349382448243
2.598319832745686,-1.3646442615808574
1.023363692443958,2.7406162808249785
-1.444029477630846,1.887238869060066
0.1381194804451935,-1.6285887755135575
2.9546011065580284,-2.316934448279893
3.2102240115362157,-4.9845236511309485
4.404353093954413,-2.165073168286623
4.3782544297643895,-6.467492555632862
-2.7237879425268474,5.867600911845329
2.32705792554036,-2.5482453574723034
-0.0916413427752687,0.38373836375963843
4.850972583011901,-3.6619897020435914
-2.092056616432064,7.014920637650551
-1.885223830403878,2.379094457951747
0.4058265562082921,-1.2816661389231832
3.1217917501831067,-3.6578190092535845
-3.2689339753519366,2.897354350088793
4.721316101959522,-5.030960477038071
2.0994830185654436,-6.109344404002319
-3.9935930469275425,5.249354350197082
4.099558427379099,-5.888327716185084
1.638445533501761,3.093381869353177
-0.38027260392871476,1.6221744164567031
2.1131067145508995,-0.5249877245717798
2.4350787225529658,-1.1685259293730563
-4.239038631914762,11.909987532355611
0.3921596937480709,2.7100503151470345
-3.987241305199486,10.481522630364095
0.5782087373792457,1.3590737246253735
-1.837634731310577,3.86797524398363
-2.5905324561000134,-0.01021077630282985
1.8865799775005883,0.9110029320898918
-0.9623473728763008,4.20274528074133
1.681221179669862,-0.19111968647010613
-2.510459793818749,3.8496654628729274
-1.022965014844984,2.219193641551737
2.8452129764359766,-1.8810942282298235
0.22786344379024648,2.896819545588433
3.520806462547256,-5.104523160454905
-0.2921314708658409,3.4959599053120862
-1.6072352779276757,5.586206404861029
-1.4119303538034158,3.3448076815735144
4.600547130483559,-11.460671741976835
0.892700510276554,-0.7260094348225155
-4.283749675020507,8.103941674277143
-1.778146607416795,3.9254368615329374
2.9826717981209914,-6.0658302160508955
2.1938737260504793,1.1039680276583628
-4.265994681447446,6.571471962187758
-2.7628970761281177,5.849544572854216
-3.7437073202138107,4.9830391903211915
4.4783440070584675,-2.1744218461897082
-3.453868023041818,6.245471392558327
-1.982940411073324,4.83955002684054
-4.940419691934621,8.730784290629092
2.1465806277554496,-7.279846080754299
2.035060864390945,-3.03151241345714
-1.7393675666312736,3.6428043768715854
-0.29897928112771766,4.513303938822849
-2.0824515190514123,4.074845015528677
2.6666230761775287,-6.734996297415648
3.274483031982406,-1.0687747391256792
-0.25693220174856,-1.506186704239405
0.6365200532470912,-0.038983097757923246
3.1686059772959663,-3.6096761783636575
-1.191823989253832,-1.8964561892561909
-0.8020360320396271,1.5778504017463375
-0.906308572970862,3.372989611691945
2.8662192025557864,-4.2137480882338565
-3.866451405484619,4.584970123284462
3.742935268133996,-2.825509997128362
-2.7306150937864504,1.3099027265908334
3.578770856539821,-7.549409889838957
-3.484314830447807,6.760322233252645
-1.9354487841981238,2.60223145222844
2.7781954480983986,-5.521976793083937
-1.7005021436218115,6.271405461700754
-0.03497675189701965,-0.00844010176235388
-4.5512023923387135,10.08839127351012
-1.4373838448665133,2.757980450602943
-4.959526413712786,9.9551685823314
0.4410371730547009,2.3356727012772667
-2.6058322100325926,8.098744798001956
-0.3234469127439832,-0.3880530716819175
-2.832134416992745,4.306524480188114
-3.6375317196381616,7.976686961894981
3.9736072444639277,-4.530281987693554
2.665117598150051,-2.507077887462816
-4.790947107083942,7.5184661172549605
1.1313021210782184,0.015120814637740176
-1.5232232183479777,5.1793614088121105
-0.16176333956653188,4.821771848759499
4.49809523471996,-3.945366763054954
-2.3485331644981358,4.606159330754662
1.3824566930257598,0.31003635082507364
-4.782484587286879,9.418859185136236
1.6816720377846721,-2.018156912527374
-2.6424448293106293,3.5543948566560095
-0.6149772665463491,2.4158204587894216
4.266811779477184,-6.966952956551252
4.711434484005805,-10.505696392512203
4.18316066022633,-8.938982333851278
-4.6651076640623765,6.619398767819897
3.417099399227837,-4.844490882931887
2.6433870365344427,0.10501164362426252
2.2004906019850488,-4.08196484098838
-1.687738622612398,3.756818375584097
1.4164180518692184,-1.020813882345237
-2.01410202564778,7.141861367573306
-4.378619410964565,7.112080273870713
0.5344890067995811,3.1986393366688457
-4.842269765640764,4.685652931820634
3.632035345777682,-2.2224601317627903
-2.965587531567655,4.334815627708938
-1.5217563181116986,1.9379585361649578
-0.1516743528294926,1.3927092659900413
1.1777358794568125,-4.081472461984353
4.025844099681633,-4.226492545011636
0.9387247143892807,0.9182328178065842
-4.403028531659375,11.394717746218703
1.1358718624266864,-1.2713699047580949
1.6790318069170063,-4.308109502212345
1.9523659810362348,0.7862493830451109
-1.5844733570508298,3.6524115096975707
-2.622766704929851,6.906370159809957
-0.5370535201081905,1.0084977670032962
3.741845273523637,-4.890622250963132
-4.609586666565281,8.061717424627489
3.3944705462810205,-1.8032275640766042
-1.4540734407966562,4.58947494444061
2.1062339628976012,-4.210180437455852
2.431387972659687,-4.5050182120101425
0.030378833093847923,1.050734336170831
-1.7522641513867585,4.100244852885505
2.6706908980064608,-3.7236277536851565
4.3328443199839,-4.543898530729872
4.913178363261505,-5.000937814097387
3.985114856350723,-7.319996473893452
2.010377066560709,-6.461223195470221
-1.052282736214869,4.719519467233248
3.084856446713019,-1.056165519995984
-1.7104124065201978,4.058593113112349
3.9539745104354758,-1.8894076125704995
-1.2751613916497497,-0.17425127360687442
-0.24645144311166955,0.7092602668257317
-4.300464538908244,8.239070970239412
4.203702640081321,-5.811482730292528
-3.007230352859025,5.993113882159891
-3.8011308939717328,5.039571626852425
-2.3732405053280248,5.91504657535293
-1.3027219334032147,-0.18444636285893212
-1.654723623317981,5.601054986054368
1.9393737671023832,0.6118229723477153
3.4970745758288793,-5.488550636555118
2.740134222799158,-3.346723766463089
1.6829287517404339,-2.9842506715279242
4.473289152855893,-6.366004391263089
-4.935562633829374,7.9317101352149395
0.8849851809337235,-1.3417618614819529
-1.9521154184575829,5.607374667347224
-4.492052987844591,7.393262050304799
-0.3616626385923585,0.26619533451040867
4.857344649738536,-8.530644031690588
2.7650577333718545,-6.267639395245177
2.985123784776958,-1.0191422717840597
-1.9474036670849504,-0.5197929860066939
-0.11981623325201873,-2.3611884982436573
4.114895832790971,-3.8370070541328296
3.515426157594801,-4.732245509847281
2.4516904164713615,-3.5041649092395892
1.5956187674241038,0.2198067960998522
-0.2547911593988985,1.5786311641201696
4.2252812419647725,-5.291183120603674
0.8901651995954811,-0.8466953504842597
-4.988848478049238,10.04041990722315
2.758804616853431,-1.5746731112782089
3.0281560004666908,-3.375659523524087
4.865131065507214,-9.25971963784296
-4.215068128060487,8.027820102286455
-1.6309025563563848,6.064598827806185
-1.0631007394281857,4.366138535711086
2.519271130352373,-1.6515022138749424
-0.546694023809672,2.8990207834427784
-3.9939122994314333,4.9340899510376826
0.034584631124260135,2.0908878410718
-2.97027360870055,4.156169971416206
-3.7699516206883343,7.145669628981232
0.7143508486596728,5.208294928903616
2.2063590282114474,2.331778547033625
-2.4567935773804948,7.770315446014281
-4.977414346501413,11.985663929626384
2.4850825364791573,-6.479277151099915
4.349326515014356,-2.571354414244417
1.882047376438992,-2.4261263020193926
2.477016135510336,-3.676499452887823
-0.27115899789411113,1.7406278115569287
-2.2549236623524105,6.693958343694818
2.186906806280236,-3.4759213253781844
-0.9257240179953774,-0.6567751924545902
-0.03885464861451737,1.429648649827344
0.6116324051780531,0.6218083420818833
3.758209332622126,-6.031636122562978
3.070497647103174,-4.408647723475948
4.814415443062298,-5.466516913450937
2.5332889027039087,-2.475152130300042
0.9493181181484669,3.356914460657122
-1.9683891701863212,4.313099113216711
2.498177469439846,-7.21126705723735
-4.137900936736795,2.103361968359036
1.496147902684335,-0.05736157337198633
-1.6192305739170045,4.886853902532913
4.000284990437011,-4.840113363172146
-2.8984258292756717,2.453158292333471
-2.9836706973753566,3.953913629698699
